index,s1,s2,s3,s4,s5,s6,s7
1,38594796305838307654961018671037790485,157271528115712499080452179687049869612,323880414396415345412604120384114308675,198139088227008383188042233330462896377,120329916528430075870141125957863844015,90452899300680423458900798266317151589,108508036543759425954321250255822819099
2,215465924145585769816970172744698001120,110733012949100915774278860979074196116,23595807332009636621218403703215883053,294336674215250395821163408348891273228,242390879756946266447364660052563944047,208040790878035711963196766246002106807,191286407578518732368659726929205761508
3,193436131832875157378659769291445068199,138333057696555294516143637533272204725,298415619218256248934388018675860936638,333401449477039557170018305287443052641,243290548472905219223034497368018552734,28082916205853235093436594917587436917,28060919596822068244599205367917916487
4,259603653660675529125502535991467392171,285429123389426017428531827609618914926,332138902344069165751007311147473032756,59450623603666510629554379173261534364,147929021010094978990922246550520842344,257291727642416107371736305847482745399,47256376579691432308621949632379032232
5,249094499834141721991228179928481471303,336028347375596465626111756316420603909,146151890546798277449381996692852875193,19747496268685620924413508489546496452,297097531462196959514580899138269678983,297637262285455366293134953775486000192,21366688738460841260075672401195460079
6,274179356105897068294603125002749074182,203123686628776887207970882992384492902,76484322995771491412579787484748245539,234543632127819344371804445911608543390,337019247103981982622270250841197175158,43628801003320942700602594841745929546,34937027667713151533550692776791229148
7,295349589480088435876734222057073607457,45829162340061963261012726908899228329,288566557157278241994605970366160881814,2714673168921881687390130133553934021,209120611137808272729489028506383018841,227219637222060488194153450621111713680,57011751421678528081383396477740018538
8,34562020484261202245381190905315250397,177668775433743491346461622331733158390,104747513390014825201636637015597021783,156080601274013667274280842388675051873,331668039085740017564394238450967248660,291227459904255412608602217770705400847,34758863729559852406904780347889508434
9,246134581904670745287651318289689874670,74948877463119930252453563606646051116,265923878871078802559251206208317161122,138494852286670435281295031231166782094,32944164630833291881959646106963125329,289554182824505835824619658267474402124,227760173025811140182525852849164189885
10,139660180421962101496236822988190279630,257485879340390776073664413380446877569,230176478055226352984665968537855937135,57731976566468832229241488460417458328,80434741795056677270765580579899652445,298284773740989888109238244896302519486,30717338562391537817910266546089636857
11,319496170394228227983412001665236516776,193472998937312143815323375980933648627,279026876810236699905862692645739340601,235875437092063432791655344227885381401,64018679782792342472701330727371771027,103738971803361892412375259575966720776,14753946232833619147302523341902019351
12,244105522761907399298368903222743852725,201908419762852111555322517554140263044,110699002009061391808761600786004011422,310759636421473703522060760350103309156,121525589158212119768470781382901733652,223561594061153567474740878747935707504,276585284209359583177496445013437019415
13,166984131353672112225712526476002140319,316411451054773260566288747972560325129,133777974613640199646420634739599655998,299648435872149856392857401640656555520,133458100988425303878849833812194601101,315771703804343469031147146117750215335,166024510478027424923000123693786975628
14,204344910864143924692506896402228065822,68985746652000587388906732295116893181,308614722059313134811852249846601931290,242667103244204640034594234193146757555,211425257127613566520507292766519583273,214889183709539914269591425566720408444,253058882989983683281846632593749233068
15,54074959953060798706368987947911951198,26894711256823781806237865675062322109,73124945921883262970803890355654858517,192765663948239242200067061989689560422,45534498414953256030652773145398216527,311996183163902231389310238686317249426,311585984353209241349290243748910236525
16,210281251323013835153340120504896999761,314984745942437771138975699646413407745,293346947050227740367242300815640035214,145367854646383742838139924012576882168,211329835651844242015043176668992159904,150950523145670774434577451353117657125,304512284048801803560117355496721585128
